

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 23:08:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
  2365 ;;		_stop_segment
  2366 ;;		_write_byte
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _DIO_SET_HIGH
  2372  062D                     _DIO_SET_HIGH:
  2373  062D                     l1055:	
  2374                           ;incstack = 0
  2375                           ; Regs used in _DIO_SET_HIGH: []
  2376                           
  2377  062D  0022               	movlb	2	; select bank2
  2378  062E  150C               	bsf	12,2	;volatile
  2379  062F                     l160:
  2380  062F  0008               	return
  2381  0630                     __end_of_DIO_SET_HIGH:
  2382                           
  2383                           	psect	text13
  2384  0642                     __ptext13:	
  2385 ;; *************** function _CLK_SET_OUTPUT *****************
  2386 ;; Defined at:
  2387 ;;		line 31 in file "tm1637.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;		None
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;		None
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2401 ;;      Params:         0       0       0       0       0       0
  2402 ;;      Locals:         0       0       0       0       0       0
  2403 ;;      Temps:          1       0       0       0       0       0
  2404 ;;      Totals:         1       0       0       0       0       0
  2405 ;;Total ram usage:        1 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_start_segment
  2411 ;;		_stop_segment
  2412 ;;		_write_byte
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _CLK_SET_OUTPUT
  2418  0642                     _CLK_SET_OUTPUT:
  2419  0642                     l1045:	
  2420                           ;incstack = 0
  2421                           ; Regs used in _CLK_SET_OUTPUT: [wreg+status,2+status,0]
  2422                           
  2423  0642  30FD               	movlw	253
  2424  0643  00F0               	movwf	??_CLK_SET_OUTPUT
  2425  0644  0870               	movf	??_CLK_SET_OUTPUT,w
  2426  0645  0021               	movlb	1	; select bank1
  2427  0646  058C               	andwf	12,f	;volatile
  2428  0647                     l145:
  2429  0647  0008               	return
  2430  0648                     __end_of_CLK_SET_OUTPUT:
  2431                           
  2432                           	psect	text14
  2433  063C                     __ptext14:	
  2434 ;; *************** function _CLK_SET_LOW *****************
  2435 ;; Defined at:
  2436 ;;		line 36 in file "tm1637.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2450 ;;      Params:         0       0       0       0       0       0
  2451 ;;      Locals:         0       0       0       0       0       0
  2452 ;;      Temps:          1       0       0       0       0       0
  2453 ;;      Totals:         1       0       0       0       0       0
  2454 ;;Total ram usage:        1 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_start_segment
  2460 ;;		_stop_segment
  2461 ;;		_write_byte
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _CLK_SET_LOW
  2467  063C                     _CLK_SET_LOW:
  2468  063C                     l1049:	
  2469                           ;incstack = 0
  2470                           ; Regs used in _CLK_SET_LOW: [wreg+status,2+status,0]
  2471                           
  2472  063C  30FD               	movlw	253
  2473  063D  00F0               	movwf	??_CLK_SET_LOW
  2474  063E  0870               	movf	??_CLK_SET_LOW,w
  2475  063F  0022               	movlb	2	; select bank2
  2476  0640  058C               	andwf	12,f	;volatile
  2477  0641                     l151:
  2478  0641  0008               	return
  2479  0642                     __end_of_CLK_SET_LOW:
  2480                           
  2481                           	psect	text15
  2482  062A                     __ptext15:	
  2483 ;; *************** function _CLK_SET_HIGH *****************
  2484 ;; Defined at:
  2485 ;;		line 34 in file "tm1637.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;		None
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;		None
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      void 
  2492 ;; Registers used:
  2493 ;;		None
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2499 ;;      Params:         0       0       0       0       0       0
  2500 ;;      Locals:         0       0       0       0       0       0
  2501 ;;      Temps:          0       0       0       0       0       0
  2502 ;;      Totals:         0       0       0       0       0       0
  2503 ;;Total ram usage:        0 bytes
  2504 ;; Hardware stack levels used: 1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_start_segment
  2509 ;;		_stop_segment
  2510 ;;		_write_byte
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _CLK_SET_HIGH
  2516  062A                     _CLK_SET_HIGH:
  2517  062A                     l1047:	
  2518                           ;incstack = 0
  2519                           ; Regs used in _CLK_SET_HIGH: []
  2520                           
  2521  062A  0022               	movlb	2	; select bank2
  2522  062B  148C               	bsf	12,1	;volatile
  2523  062C                     l148:
  2524  062C  0008               	return
  2525  062D                     __end_of_CLK_SET_HIGH:
  2526                           
  2527                           	psect	text16
  2528  0669                     __ptext16:	
  2529 ;; *************** function _SYSTEM_Initialize *****************
  2530 ;; Defined at:
  2531 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, status,2, status,0, pclath, cstack
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2545 ;;      Params:         0       0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0       0
  2547 ;;      Temps:          0       0       0       0       0       0
  2548 ;;      Totals:         0       0       0       0       0       0
  2549 ;;Total ram usage:        0 bytes
  2550 ;; Hardware stack levels used: 1
  2551 ;; Hardware stack levels required when called: 1
  2552 ;; This function calls:
  2553 ;;		_OSCILLATOR_Initialize
  2554 ;;		_PIN_MANAGER_Initialize
  2555 ;;		_WDT_Initialize
  2556 ;; This function is called by:
  2557 ;;		_main
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _SYSTEM_Initialize
  2563  0669                     _SYSTEM_Initialize:
  2564  0669                     l1177:	
  2565                           ;incstack = 0
  2566                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2567                           
  2568                           
  2569                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2570  0669  3186  26CF  3186   	fcall	_PIN_MANAGER_Initialize
  2571                           
  2572                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2573  066C  3186  265A  3186   	fcall	_OSCILLATOR_Initialize
  2574                           
  2575                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2576  066F  3186  2633  3186   	fcall	_WDT_Initialize
  2577  0672                     l45:
  2578  0672  0008               	return
  2579  0673                     __end_of_SYSTEM_Initialize:
  2580                           
  2581                           	psect	text17
  2582  0633                     __ptext17:	
  2583 ;; *************** function _WDT_Initialize *****************
  2584 ;; Defined at:
  2585 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2599 ;;      Params:         0       0       0       0       0       0
  2600 ;;      Locals:         0       0       0       0       0       0
  2601 ;;      Temps:          0       0       0       0       0       0
  2602 ;;      Totals:         0       0       0       0       0       0
  2603 ;;Total ram usage:        0 bytes
  2604 ;; Hardware stack levels used: 1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_SYSTEM_Initialize
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _WDT_Initialize
  2614  0633                     _WDT_Initialize:
  2615  0633                     l1163:	
  2616                           ;incstack = 0
  2617                           ; Regs used in _WDT_Initialize: [wreg]
  2618                           
  2619                           
  2620                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2621  0633  3016               	movlw	22
  2622  0634  0021               	movlb	1	; select bank1
  2623  0635  0097               	movwf	23	;volatile
  2624  0636                     l51:
  2625  0636  0008               	return
  2626  0637                     __end_of_WDT_Initialize:
  2627                           
  2628                           	psect	text18
  2629  06CF                     __ptext18:	
  2630 ;; *************** function _PIN_MANAGER_Initialize *****************
  2631 ;; Defined at:
  2632 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;		None
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;		None
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  1    wreg      void 
  2639 ;; Registers used:
  2640 ;;		wreg, status,2
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2646 ;;      Params:         0       0       0       0       0       0
  2647 ;;      Locals:         0       0       0       0       0       0
  2648 ;;      Temps:          0       0       0       0       0       0
  2649 ;;      Totals:         0       0       0       0       0       0
  2650 ;;Total ram usage:        0 bytes
  2651 ;; Hardware stack levels used: 1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_SYSTEM_Initialize
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function _PIN_MANAGER_Initialize
  2661  06CF                     _PIN_MANAGER_Initialize:
  2662  06CF                     l1145:	
  2663                           ;incstack = 0
  2664                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2665                           
  2666                           
  2667                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2668  06CF  0022               	movlb	2	; select bank2
  2669  06D0  018C               	clrf	12	;volatile
  2670                           
  2671                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2672  06D1  018D               	clrf	13	;volatile
  2673  06D2                     l1147:
  2674                           
  2675                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2676  06D2  30FF               	movlw	255
  2677  06D3  0021               	movlb	1	; select bank1
  2678  06D4  008C               	movwf	12	;volatile
  2679  06D5                     l1149:
  2680                           
  2681                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2682  06D5  30FF               	movlw	255
  2683  06D6  008D               	movwf	13	;volatile
  2684  06D7                     l1151:
  2685                           
  2686                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2687  06D7  30FE               	movlw	254
  2688  06D8  0023               	movlb	3	; select bank3
  2689  06D9  008D               	movwf	13	;volatile
  2690  06DA                     l1153:
  2691                           
  2692                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2693  06DA  301F               	movlw	31
  2694  06DB  008C               	movwf	12	;volatile
  2695                           
  2696                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2697  06DC  0024               	movlb	4	; select bank4
  2698  06DD  018D               	clrf	13	;volatile
  2699                           
  2700                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2701  06DE  018C               	clrf	12	;volatile
  2702  06DF                     l1155:
  2703                           
  2704                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2705  06DF  0021               	movlb	1	; select bank1
  2706  06E0  1795               	bsf	21,7	;volatile
  2707                           
  2708                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2709  06E1  0022               	movlb	2	; select bank2
  2710  06E2  019D               	clrf	29	;volatile
  2711                           
  2712                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2713  06E3  019E               	clrf	30	;volatile
  2714  06E4                     l25:
  2715  06E4  0008               	return
  2716  06E5                     __end_of_PIN_MANAGER_Initialize:
  2717                           
  2718                           	psect	text19
  2719  065A                     __ptext19:	
  2720 ;; *************** function _OSCILLATOR_Initialize *****************
  2721 ;; Defined at:
  2722 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;		None
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;		None
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      void 
  2729 ;; Registers used:
  2730 ;;		wreg, status,2
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2736 ;;      Params:         0       0       0       0       0       0
  2737 ;;      Locals:         0       0       0       0       0       0
  2738 ;;      Temps:          0       0       0       0       0       0
  2739 ;;      Totals:         0       0       0       0       0       0
  2740 ;;Total ram usage:        0 bytes
  2741 ;; Hardware stack levels used: 1
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_SYSTEM_Initialize
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _OSCILLATOR_Initialize
  2751  065A                     _OSCILLATOR_Initialize:
  2752  065A                     l1157:	
  2753                           ;incstack = 0
  2754                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2755                           
  2756                           
  2757                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2758  065A  3070               	movlw	112
  2759  065B  0021               	movlb	1	; select bank1
  2760  065C  0099               	movwf	25	;volatile
  2761  065D                     l1159:
  2762                           
  2763                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2764  065D  0198               	clrf	24	;volatile
  2765  065E                     l1161:
  2766                           
  2767                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2768  065E  0022               	movlb	2	; select bank2
  2769  065F  0196               	clrf	22	;volatile
  2770  0660                     l48:
  2771  0660  0008               	return
  2772  0661                     __end_of_OSCILLATOR_Initialize:
  2773  007E                     btemp	set	126	;btemp
  2774  007E                     wtemp0	set	126
  2775                           
  2776                           	psect	config
  2777                           
  2778                           ;Config register CONFIG1 @ 0x8007
  2779                           ;	Oscillator Selection
  2780                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2781                           ;	Watchdog Timer Enable
  2782                           ;	WDTE = OFF, WDT disabled
  2783                           ;	Power-up Timer Enable
  2784                           ;	PWRTE = OFF, PWRT disabled
  2785                           ;	MCLR Pin Function Select
  2786                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2787                           ;	Flash Program Memory Code Protection
  2788                           ;	CP = OFF, Program memory code protection is disabled
  2789                           ;	Data Memory Code Protection
  2790                           ;	CPD = OFF, Data memory code protection is disabled
  2791                           ;	Brown-out Reset Enable
  2792                           ;	BOREN = ON, Brown-out Reset enabled
  2793                           ;	Clock Out Enable
  2794                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2795                           ;	Internal/External Switchover
  2796                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2797                           ;	Fail-Safe Clock Monitor Enable
  2798                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2799  8007                     	org	32775
  2800  8007  3FE4               	dw	16356
  2801                           
  2802                           ;Config register CONFIG2 @ 0x8008
  2803                           ;	Flash Memory Self-Write Protection
  2804                           ;	WRT = OFF, Write protection off
  2805                           ;	PLL Enable
  2806                           ;	PLLEN = OFF, 4x PLL disabled
  2807                           ;	Stack Overflow/Underflow Reset Enable
  2808                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2809                           ;	Brown-out Reset Voltage Selection
  2810                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2811                           ;	Low-Voltage Programming Enable
  2812                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2813  8008                     	org	32776
  2814  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> clear_segment@data(BANK0[4]), main@data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_clear_segment
    _clear_segment->_set_segments
    _set_segments->_write_byte
    _write_byte->_CLK_SET_LOW
    _write_byte->_CLK_SET_OUTPUT
    _write_byte->_DIO_SET_LOW
    _write_byte->_DIO_SET_OUTPUT
    _stop_segment->_CLK_SET_LOW
    _stop_segment->_CLK_SET_OUTPUT
    _stop_segment->_DIO_SET_LOW
    _stop_segment->_DIO_SET_OUTPUT
    _start_segment->_CLK_SET_LOW
    _start_segment->_CLK_SET_OUTPUT
    _start_segment->_DIO_SET_LOW
    _start_segment->_DIO_SET_OUTPUT

Critical Paths under _main in BANK0

    _main->_clear_segment

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2065
                                             12 COMMON     2     2      0
                                              4 BANK0      6     6      0
                  _SYSTEM_Initialize
                      _clear_segment
                       _encode_digit
                     _set_brigthness
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _clear_segment                                        5     5      0     834
                                             11 COMMON     1     1      0
                                              0 BANK0      4     4      0
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_segments                                         5     3      2     810
                                              6 COMMON     5     3      2
                      _start_segment
                       _stop_segment
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     143
                                              1 COMMON     5     5      0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                      _DIO_SET_INPUT
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
                  _get_DIO_PIN_value
 ---------------------------------------------------------------------------------
 (3) _get_DIO_PIN_value                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_INPUT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _stop_segment                                         0     0      0       0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
 ---------------------------------------------------------------------------------
 (2) _start_segment                                        0     0      0       0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_OUTPUT                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_LOW                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_HIGH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_OUTPUT                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_LOW                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_HIGH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _clear_segment
     _set_segments
       _start_segment
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
       _stop_segment
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
       _write_byte
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_INPUT
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
         _get_DIO_PIN_value
   _encode_digit
   _set_brigthness
   _set_segments

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
