

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 21 22:08:50 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  2390  06E6  019D               	clrf	29	;volatile
  2391                           
  2392                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2393  06E7  019E               	clrf	30	;volatile
  2394  06E8                     l157:
  2395  06E8  0008               	return
  2396  06E9                     __end_of_PIN_MANAGER_Initialize:
  2397                           
  2398                           	psect	text13
  2399  065C                     __ptext13:	
  2400 ;; *************** function _OSCILLATOR_Initialize *****************
  2401 ;; Defined at:
  2402 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2416 ;;      Params:         0       0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0       0
  2419 ;;      Totals:         0       0       0       0       0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_SYSTEM_Initialize
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _OSCILLATOR_Initialize
  2431  065C                     _OSCILLATOR_Initialize:
  2432  065C                     l1111:	
  2433                           ;incstack = 0
  2434                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2435                           
  2436                           
  2437                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2438  065C  3070               	movlw	112
  2439  065D  0021               	movlb	1	; select bank1
  2440  065E  0099               	movwf	25	;volatile
  2441  065F                     l1113:
  2442                           
  2443                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2444  065F  0198               	clrf	24	;volatile
  2445  0660                     l1115:
  2446                           
  2447                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2448  0660  0022               	movlb	2	; select bank2
  2449  0661  0196               	clrf	22	;volatile
  2450  0662                     l180:
  2451  0662  0008               	return
  2452  0663                     __end_of_OSCILLATOR_Initialize:
  2453  007E                     btemp	set	126	;btemp
  2454  007E                     wtemp0	set	126
  2455                           
  2456                           	psect	config
  2457                           
  2458                           ;Config register CONFIG1 @ 0x8007
  2459                           ;	Oscillator Selection
  2460                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2461                           ;	Watchdog Timer Enable
  2462                           ;	WDTE = OFF, WDT disabled
  2463                           ;	Power-up Timer Enable
  2464                           ;	PWRTE = OFF, PWRT disabled
  2465                           ;	MCLR Pin Function Select
  2466                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2467                           ;	Flash Program Memory Code Protection
  2468                           ;	CP = OFF, Program memory code protection is disabled
  2469                           ;	Data Memory Code Protection
  2470                           ;	CPD = OFF, Data memory code protection is disabled
  2471                           ;	Brown-out Reset Enable
  2472                           ;	BOREN = ON, Brown-out Reset enabled
  2473                           ;	Clock Out Enable
  2474                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2475                           ;	Internal/External Switchover
  2476                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2477                           ;	Fail-Safe Clock Monitor Enable
  2478                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2479  8007                     	org	32775
  2480  8007  3FE4               	dw	16356
  2481                           
  2482                           ;Config register CONFIG2 @ 0x8008
  2483                           ;	Flash Memory Self-Write Protection
  2484                           ;	WRT = OFF, Write protection off
  2485                           ;	PLL Enable
  2486                           ;	PLLEN = OFF, 4x PLL disabled
  2487                           ;	Stack Overflow/Underflow Reset Enable
  2488                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2489                           ;	Brown-out Reset Voltage Selection
  2490                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2491                           ;	Low-Voltage Programming Enable
  2492                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2493  8008                     	org	32776
  2494  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     10      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> clear_segment@data(BANK0[4]), main@data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_clear_segment
    _clear_segment->_set_segments
    _set_segments->_write_byte

Critical Paths under _main in BANK0

    _main->_clear_segment

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2065
                                             11 COMMON     2     2      0
                                              4 BANK0      6     6      0
                  _SYSTEM_Initialize
                      _clear_segment
                       _encode_digit
                     _set_brigthness
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _clear_segment                                        5     5      0     834
                                             10 COMMON     1     1      0
                                              0 BANK0      4     4      0
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_segments                                         5     3      2     810
                                              5 COMMON     5     3      2
                      _start_segment
                       _stop_segment
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     143
                                              0 COMMON     5     5      0
                          _bit_delay
                  _get_DIO_PIN_value
 ---------------------------------------------------------------------------------
 (3) _get_DIO_PIN_value                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _bit_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _stop_segment                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _start_segment                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _clear_segment
     _set_segments
       _start_segment
       _stop_segment
       _write_byte
         _bit_delay
         _get_DIO_PIN_value
   _encode_digit
   _set_brigthness
   _set_segments
     _start_segment
     _stop_segment
     _write_byte
       _bit_delay
       _get_DIO_PIN_value

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 21 22:08:50 2021

         __size_of_start_segment 0015                      _SSPSTATbits 0214                               l91 06BD  
                             l94 06D2                               l88 064D                               l98 0655  
                            l113 0777                              l124 0722                              l132 066A  
                            l118 06A8                              l129 0695                              l180 0662  
                            l157 06E8                              l183 0651                              l177 0674  
                            l997 0652                              u200 07D0                              u201 07CF  
                            u150 0737                              u151 0736                              u160 074C  
                            u161 074B                              u217 07DE                              u170 0762  
                            u171 0761                              u180 0713                              u181 0712  
                            u190 069C                              u191 069B                              wreg 0009  
                 ??_encode_digit 0070                             l1003 0652                             l1101 06D6  
                           l1111 065C                             l1103 06D9                             l1031 06A9  
                           l1113 065F                             l1105 06DB                             l1033 06B2  
                           l1041 06D1                             l1121 0683                             l1115 0660  
                           l1107 06DE                             l1035 06B4                             l1043 0724  
                           l1123 068C                             l1131 069C                             l1109 06E3  
                           l1117 064E                             l1037 06BE                             l1061 073D  
                           l1053 072E                             l1045 0728                             l1125 0664  
                           l1133 06A3                             l1141 0787                             l1119 066B  
                           l1039 06D0                             l1071 0752                             l1063 0746  
                           l1055 0733                             l1047 072D                             l1151 07AD  
                           l1143 078F                             l1135 0778                             l1081 076C  
                           l1073 0754                             l1065 074C                             l1057 0737  
                           l1129 0697                             l1161 07C6                             l1153 07B6  
                           l1145 0797                             l1137 077B                             l1083 076F  
                           l1075 0757                             l1067 0750                             l1059 0739  
                           l1091 06FF                             l1163 07CA                             l1155 07B8  
                           l1147 079F                             l1139 0784                             l1077 075D  
                           l1069 0751                             l1093 0709                             l1165 07D0  
                           l1149 07A7                             l1079 0762                             l1095 070D  
                           l1087 06EA                             l1167 07D9                             l1159 07B9  
                           l1097 0713                             l1089 06FD                             l1169 07E4  
                           l1099 06D3                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 0778  
                  write_byte@ack 0072                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0663            __size_of_stop_segment 0015                            ?_main 0070  
                          _TRISA 008C                            _TRISB 008D                   _WDT_Initialize 064E  
                  _start_segment 06A9                   write_byte@data 0073                            main@i 0037  
                          main@k 0032                            status 0003                            wtemp0 007E  
                __initialization 07EC                     _stop_segment 06BE                     __end_of_main 07EC  
                         ??_main 007B           __end_of_WDT_Initialize 0652                  set_segments@pos 0076  
                 ?_start_segment 0070                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                         _SSPBUF 0211            __end_of_clear_segment 0696             __end_of_encode_digit 066B  
                ?_WDT_Initialize 0070          __size_of_set_brigthness 0013                _SYSTEM_Initialize 066B  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070         set_brigthness@brightness 0072  
                 __pcstackCOMMON 0070                     __pidataBANK0 0675              ??_SYSTEM_Initialize 0070  
             __size_of_bit_delay 0001                   _OPTION_REGbits 0095                  ??_start_segment 0070  
      __end_of_SYSTEM_Initialize 0675                       __pbssBANK0 0038                _get_DIO_PIN_value 0652  
             ?_get_DIO_PIN_value 0070                       __pmaintext 0778              ??_get_DIO_PIN_value 0070  
                        _APFCON0 011D                          _APFCON1 011E               set_segments@length 0075  
                        _OSCTUNE 0098                          _SSPCON2 0216                          _SSPSTAT 0214  
      __end_of_get_DIO_PIN_value 0656                __end_of_bit_delay 064E            __size_of_encode_digit 0008  
                  ?_set_segments 0075                          __ptext1 0696                          __ptext2 0663  
                        __ptext3 0683                          __ptext4 06E9                          __ptext5 0723  
                        __ptext6 0652                          __ptext7 064D                          __ptext8 06BE  
                        __ptext9 06A9            _OSCILLATOR_Initialize 065C                          _segdata 0020  
       ??_PIN_MANAGER_Initialize 0070                   _set_brigthness 0696       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                     _encode_digit 0663               clear_segment@F2506 0038  
                        init_ram 0656                          initloop 0657             set_segments@segments 0078  
                 ??_set_segments 0077                 ??_WDT_Initialize 0070                        _PORTAbits 000C  
                   _m_brightness 007D           __end_of_set_brigthness 06A9       __size_of_get_DIO_PIN_value 0004  
                     _write_byte 0723           ?_OSCILLATOR_Initialize 0070              start_initialization 07EC  
                ?_set_brigthness 0070  __size_of_PIN_MANAGER_Initialize 0016           __size_of_clear_segment 0013  
                    __pdataBANK0 0020                      __pbssCOMMON 007D                        ___latbits 0001  
                  __pcstackBANK0 002E            __end_of_start_segment 06BE             __end_of_set_segments 0723  
               set_brigthness@on 0070           _PIN_MANAGER_Initialize 06D3                    ?_stop_segment 0070  
                      _bit_delay 064D                    _clear_segment 0683                      ?_write_byte 0070  
                 ??_stop_segment 0070                   ?_clear_segment 0070                clear_segment@data 002E  
                     ?_bit_delay 0070                        main@F2513 002A                encode_digit@digit 0070  
                    write_byte@b 0071                      write_byte@i 0074              __size_of_write_byte 0055  
                  set_segments@k 0079          ??_OSCILLATOR_Initialize 0070                 ??_set_brigthness 0071  
          __size_of_set_segments 003A                         __ptext10 066B                         __ptext11 064E  
                       __ptext12 06D3                         __ptext13 065C                    __size_of_main 0074  
                ??_clear_segment 007A                      ??_bit_delay 0070                         main@data 0033  
                   _set_segments 06E9             __end_of_stop_segment 06D3          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070                     ??_write_byte 0070                      _SSPCON1bits 0215  
                    _SSPCON2bits 0216                    ?_encode_digit 0070   __end_of_PIN_MANAGER_Initialize 06E9  
             __end_of_write_byte 0778  
