

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 28 18:44:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
  2450 ;;		_write_byte
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function _DIO_SET_INPUT
  2456  061F                     _DIO_SET_INPUT:
  2457  061F                     l1387:	
  2458                           ;incstack = 0
  2459                           ; Regs used in _DIO_SET_INPUT: []
  2460                           
  2461  061F  0021               	movlb	1	; select bank1
  2462  0620  150C               	bsf	12,2	;volatile
  2463  0621                     l161:
  2464  0621  0008               	return
  2465  0622                     __end_of_DIO_SET_INPUT:
  2466                           
  2467                           	psect	text8
  2468  067B                     __ptext8:	
  2469 ;; *************** function _stop_segment *****************
  2470 ;; Defined at:
  2471 ;;		line 61 in file "tm1637.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2485 ;;      Params:         0       0       0       0       0       0
  2486 ;;      Locals:         0       0       0       0       0       0
  2487 ;;      Temps:          0       0       0       0       0       0
  2488 ;;      Totals:         0       0       0       0       0       0
  2489 ;;Total ram usage:        0 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; Hardware stack levels required when called: 1
  2492 ;; This function calls:
  2493 ;;		_CLK_SET_HIGH
  2494 ;;		_CLK_SET_LOW
  2495 ;;		_CLK_SET_OUTPUT
  2496 ;;		_DIO_SET_HIGH
  2497 ;;		_DIO_SET_LOW
  2498 ;;		_DIO_SET_OUTPUT
  2499 ;; This function is called by:
  2500 ;;		_set_segments
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _stop_segment
  2506  067B                     _stop_segment:
  2507  067B                     l1439:	
  2508                           ;incstack = 0
  2509                           ; Regs used in _stop_segment: [wreg+status,2+status,0+pclath+cstack]
  2510                           
  2511                           
  2512                           ;tm1637.c: 63:     DIO_SET_OUTPUT();
  2513  067B  3186  263D  3186   	fcall	_DIO_SET_OUTPUT
  2514                           
  2515                           ;tm1637.c: 64:     CLK_SET_OUTPUT();
  2516  067E  3186  2631  3186   	fcall	_CLK_SET_OUTPUT
  2517                           
  2518                           ;tm1637.c: 67:     CLK_SET_LOW();
  2519  0681  3186  262B  3186   	fcall	_CLK_SET_LOW
  2520                           
  2521                           ;tm1637.c: 68:     DIO_SET_LOW();
  2522  0684  3186  2637  3186   	fcall	_DIO_SET_LOW
  2523  0687                     l1441:
  2524                           
  2525                           ;tm1637.c: 71:     CLK_SET_HIGH();
  2526  0687  3186  2619  3186   	fcall	_CLK_SET_HIGH
  2527  068A                     l1443:
  2528                           
  2529                           ;tm1637.c: 72:     DIO_SET_HIGH();
  2530  068A  3186  261C  3186   	fcall	_DIO_SET_HIGH
  2531  068D                     l173:
  2532  068D  0008               	return
  2533  068E                     __end_of_stop_segment:
  2534                           
  2535                           	psect	text9
  2536  0668                     __ptext9:	
  2537 ;; *************** function _start_segment *****************
  2538 ;; Defined at:
  2539 ;;		line 47 in file "tm1637.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0, pclath, cstack
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2553 ;;      Params:         0       0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0       0
  2556 ;;      Totals:         0       0       0       0       0       0
  2557 ;;Total ram usage:        0 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; Hardware stack levels required when called: 1
  2560 ;; This function calls:
  2561 ;;		_CLK_SET_HIGH
  2562 ;;		_CLK_SET_LOW
  2563 ;;		_CLK_SET_OUTPUT
  2564 ;;		_DIO_SET_HIGH
  2565 ;;		_DIO_SET_LOW
  2566 ;;		_DIO_SET_OUTPUT
  2567 ;; This function is called by:
  2568 ;;		_set_segments
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _start_segment
  2574  0668                     _start_segment:
  2575  0668                     l1433:	
  2576                           ;incstack = 0
  2577                           ; Regs used in _start_segment: [wreg+status,2+status,0+pclath+cstack]
  2578                           
  2579                           
  2580                           ;tm1637.c: 49:     DIO_SET_OUTPUT();
  2581  0668  3186  263D  3186   	fcall	_DIO_SET_OUTPUT
  2582                           
  2583                           ;tm1637.c: 50:     CLK_SET_OUTPUT();
  2584  066B  3186  2631  3186   	fcall	_CLK_SET_OUTPUT
  2585  066E                     l1435:
  2586                           
  2587                           ;tm1637.c: 53:     DIO_SET_HIGH();
  2588  066E  3186  261C  3186   	fcall	_DIO_SET_HIGH
  2589  0671                     l1437:
  2590                           
  2591                           ;tm1637.c: 54:     CLK_SET_HIGH();
  2592  0671  3186  2619  3186   	fcall	_CLK_SET_HIGH
  2593                           
  2594                           ;tm1637.c: 57:     DIO_SET_LOW();
  2595  0674  3186  2637  3186   	fcall	_DIO_SET_LOW
  2596                           
  2597                           ;tm1637.c: 58:     CLK_SET_LOW();
  2598  0677  3186  262B  3186   	fcall	_CLK_SET_LOW
  2599  067A                     l170:
  2600  067A  0008               	return
  2601  067B                     __end_of_start_segment:
  2602                           
  2603                           	psect	text10
  2604  063D                     __ptext10:	
  2605 ;; *************** function _DIO_SET_OUTPUT *****************
  2606 ;; Defined at:
  2607 ;;		line 39 in file "tm1637.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;		None
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg, status,2, status,0
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2621 ;;      Params:         0       0       0       0       0       0
  2622 ;;      Locals:         0       0       0       0       0       0
  2623 ;;      Temps:          1       0       0       0       0       0
  2624 ;;      Totals:         1       0       0       0       0       0
  2625 ;;Total ram usage:        1 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; This function calls:
  2628 ;;		Nothing
  2629 ;; This function is called by:
  2630 ;;		_start_segment
  2631 ;;		_stop_segment
  2632 ;;		_write_byte
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _DIO_SET_OUTPUT
  2638  063D                     _DIO_SET_OUTPUT:
  2639  063D                     l1385:	
  2640                           ;incstack = 0
  2641                           ; Regs used in _DIO_SET_OUTPUT: [wreg+status,2+status,0]
  2642                           
  2643  063D  30FB               	movlw	251
  2644  063E  00F0               	movwf	??_DIO_SET_OUTPUT
  2645  063F  0870               	movf	??_DIO_SET_OUTPUT,w
  2646  0640  0021               	movlb	1	; select bank1
  2647  0641  058C               	andwf	12,f	;volatile
  2648  0642                     l158:
  2649  0642  0008               	return
  2650  0643                     __end_of_DIO_SET_OUTPUT:
  2651                           
  2652                           	psect	text11
  2653  0637                     __ptext11:	
  2654 ;; *************** function _DIO_SET_LOW *****************
  2655 ;; Defined at:
  2656 ;;		line 45 in file "tm1637.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg, status,2, status,0
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2670 ;;      Params:         0       0       0       0       0       0
  2671 ;;      Locals:         0       0       0       0       0       0
  2672 ;;      Temps:          1       0       0       0       0       0
  2673 ;;      Totals:         1       0       0       0       0       0
  2674 ;;Total ram usage:        1 bytes
  2675 ;; Hardware stack levels used: 1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_start_segment
  2680 ;;		_stop_segment
  2681 ;;		_write_byte
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _DIO_SET_LOW
  2687  0637                     _DIO_SET_LOW:
  2688  0637                     l1391:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _DIO_SET_LOW: [wreg+status,2+status,0]
  2691                           
  2692  0637  30FB               	movlw	251
  2693  0638  00F0               	movwf	??_DIO_SET_LOW
  2694  0639  0870               	movf	??_DIO_SET_LOW,w
  2695  063A  0022               	movlb	2	; select bank2
  2696  063B  058C               	andwf	12,f	;volatile
  2697  063C                     l167:
  2698  063C  0008               	return
  2699  063D                     __end_of_DIO_SET_LOW:
  2700                           
  2701                           	psect	text12
  2702  061C                     __ptext12:	
  2703 ;; *************** function _DIO_SET_HIGH *****************
  2704 ;; Defined at:
  2705 ;;		line 43 in file "tm1637.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;		None
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;		None
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		None
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2719 ;;      Params:         0       0       0       0       0       0
  2720 ;;      Locals:         0       0       0       0       0       0
  2721 ;;      Temps:          0       0       0       0       0       0
  2722 ;;      Totals:         0       0       0       0       0       0
  2723 ;;Total ram usage:        0 bytes
  2724 ;; Hardware stack levels used: 1
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_start_segment
  2729 ;;		_stop_segment
  2730 ;;		_write_byte
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function _DIO_SET_HIGH
  2736  061C                     _DIO_SET_HIGH:
  2737  061C                     l1389:	
  2738                           ;incstack = 0
  2739                           ; Regs used in _DIO_SET_HIGH: []
  2740                           
  2741  061C  0022               	movlb	2	; select bank2
  2742  061D  150C               	bsf	12,2	;volatile
  2743  061E                     l164:
  2744  061E  0008               	return
  2745  061F                     __end_of_DIO_SET_HIGH:
  2746                           
  2747                           	psect	text13
  2748  0631                     __ptext13:	
  2749 ;; *************** function _CLK_SET_OUTPUT *****************
  2750 ;; Defined at:
  2751 ;;		line 31 in file "tm1637.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;		None
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;		None
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2765 ;;      Params:         0       0       0       0       0       0
  2766 ;;      Locals:         0       0       0       0       0       0
  2767 ;;      Temps:          1       0       0       0       0       0
  2768 ;;      Totals:         1       0       0       0       0       0
  2769 ;;Total ram usage:        1 bytes
  2770 ;; Hardware stack levels used: 1
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		_start_segment
  2775 ;;		_stop_segment
  2776 ;;		_write_byte
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function _CLK_SET_OUTPUT
  2782  0631                     _CLK_SET_OUTPUT:
  2783  0631                     l1379:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _CLK_SET_OUTPUT: [wreg+status,2+status,0]
  2786                           
  2787  0631  30FD               	movlw	253
  2788  0632  00F0               	movwf	??_CLK_SET_OUTPUT
  2789  0633  0870               	movf	??_CLK_SET_OUTPUT,w
  2790  0634  0021               	movlb	1	; select bank1
  2791  0635  058C               	andwf	12,f	;volatile
  2792  0636                     l149:
  2793  0636  0008               	return
  2794  0637                     __end_of_CLK_SET_OUTPUT:
  2795                           
  2796                           	psect	text14
  2797  062B                     __ptext14:	
  2798 ;; *************** function _CLK_SET_LOW *****************
  2799 ;; Defined at:
  2800 ;;		line 36 in file "tm1637.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2814 ;;      Params:         0       0       0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0       0
  2816 ;;      Temps:          1       0       0       0       0       0
  2817 ;;      Totals:         1       0       0       0       0       0
  2818 ;;Total ram usage:        1 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_start_segment
  2824 ;;		_stop_segment
  2825 ;;		_write_byte
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function _CLK_SET_LOW
  2831  062B                     _CLK_SET_LOW:
  2832  062B                     l1383:	
  2833                           ;incstack = 0
  2834                           ; Regs used in _CLK_SET_LOW: [wreg+status,2+status,0]
  2835                           
  2836  062B  30FD               	movlw	253
  2837  062C  00F0               	movwf	??_CLK_SET_LOW
  2838  062D  0870               	movf	??_CLK_SET_LOW,w
  2839  062E  0022               	movlb	2	; select bank2
  2840  062F  058C               	andwf	12,f	;volatile
  2841  0630                     l155:
  2842  0630  0008               	return
  2843  0631                     __end_of_CLK_SET_LOW:
  2844                           
  2845                           	psect	text15
  2846  0619                     __ptext15:	
  2847 ;; *************** function _CLK_SET_HIGH *****************
  2848 ;; Defined at:
  2849 ;;		line 34 in file "tm1637.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;		None
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;		None
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  1    wreg      void 
  2856 ;; Registers used:
  2857 ;;		None
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2863 ;;      Params:         0       0       0       0       0       0
  2864 ;;      Locals:         0       0       0       0       0       0
  2865 ;;      Temps:          0       0       0       0       0       0
  2866 ;;      Totals:         0       0       0       0       0       0
  2867 ;;Total ram usage:        0 bytes
  2868 ;; Hardware stack levels used: 1
  2869 ;; This function calls:
  2870 ;;		Nothing
  2871 ;; This function is called by:
  2872 ;;		_start_segment
  2873 ;;		_stop_segment
  2874 ;;		_write_byte
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           
  2879                           ;psect for function _CLK_SET_HIGH
  2880  0619                     _CLK_SET_HIGH:
  2881  0619                     l1381:	
  2882                           ;incstack = 0
  2883                           ; Regs used in _CLK_SET_HIGH: []
  2884                           
  2885  0619  0022               	movlb	2	; select bank2
  2886  061A  148C               	bsf	12,1	;volatile
  2887  061B                     l152:
  2888  061B  0008               	return
  2889  061C                     __end_of_CLK_SET_HIGH:
  2890                           
  2891                           	psect	text16
  2892  065E                     __ptext16:	
  2893 ;; *************** function _SYSTEM_Initialize *****************
  2894 ;; Defined at:
  2895 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2909 ;;      Params:         0       0       0       0       0       0
  2910 ;;      Locals:         0       0       0       0       0       0
  2911 ;;      Temps:          0       0       0       0       0       0
  2912 ;;      Totals:         0       0       0       0       0       0
  2913 ;;Total ram usage:        0 bytes
  2914 ;; Hardware stack levels used: 1
  2915 ;; Hardware stack levels required when called: 1
  2916 ;; This function calls:
  2917 ;;		_OSCILLATOR_Initialize
  2918 ;;		_PIN_MANAGER_Initialize
  2919 ;;		_WDT_Initialize
  2920 ;; This function is called by:
  2921 ;;		_main
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function _SYSTEM_Initialize
  2927  065E                     _SYSTEM_Initialize:
  2928  065E                     l1527:	
  2929                           ;incstack = 0
  2930                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2931                           
  2932                           
  2933                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2934  065E  3186  26B6  3186   	fcall	_PIN_MANAGER_Initialize
  2935                           
  2936                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2937  0661  3186  264F  3186   	fcall	_OSCILLATOR_Initialize
  2938                           
  2939                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2940  0664  3186  2622  3186   	fcall	_WDT_Initialize
  2941  0667                     l45:
  2942  0667  0008               	return
  2943  0668                     __end_of_SYSTEM_Initialize:
  2944                           
  2945                           	psect	text17
  2946  0622                     __ptext17:	
  2947 ;; *************** function _WDT_Initialize *****************
  2948 ;; Defined at:
  2949 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;		None
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      void 
  2956 ;; Registers used:
  2957 ;;		wreg
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2963 ;;      Params:         0       0       0       0       0       0
  2964 ;;      Locals:         0       0       0       0       0       0
  2965 ;;      Temps:          0       0       0       0       0       0
  2966 ;;      Totals:         0       0       0       0       0       0
  2967 ;;Total ram usage:        0 bytes
  2968 ;; Hardware stack levels used: 1
  2969 ;; This function calls:
  2970 ;;		Nothing
  2971 ;; This function is called by:
  2972 ;;		_SYSTEM_Initialize
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _WDT_Initialize
  2978  0622                     _WDT_Initialize:
  2979  0622                     l1503:	
  2980                           ;incstack = 0
  2981                           ; Regs used in _WDT_Initialize: [wreg]
  2982                           
  2983                           
  2984                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2985  0622  3016               	movlw	22
  2986  0623  0021               	movlb	1	; select bank1
  2987  0624  0097               	movwf	23	;volatile
  2988  0625                     l51:
  2989  0625  0008               	return
  2990  0626                     __end_of_WDT_Initialize:
  2991                           
  2992                           	psect	text18
  2993  06B6                     __ptext18:	
  2994 ;; *************** function _PIN_MANAGER_Initialize *****************
  2995 ;; Defined at:
  2996 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg, status,2
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3010 ;;      Params:         0       0       0       0       0       0
  3011 ;;      Locals:         0       0       0       0       0       0
  3012 ;;      Temps:          0       0       0       0       0       0
  3013 ;;      Totals:         0       0       0       0       0       0
  3014 ;;Total ram usage:        0 bytes
  3015 ;; Hardware stack levels used: 1
  3016 ;; This function calls:
  3017 ;;		Nothing
  3018 ;; This function is called by:
  3019 ;;		_SYSTEM_Initialize
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023                           
  3024                           ;psect for function _PIN_MANAGER_Initialize
  3025  06B6                     _PIN_MANAGER_Initialize:
  3026  06B6                     l1485:	
  3027                           ;incstack = 0
  3028                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3029                           
  3030                           
  3031                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3032  06B6  0022               	movlb	2	; select bank2
  3033  06B7  018C               	clrf	12	;volatile
  3034                           
  3035                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3036  06B8  018D               	clrf	13	;volatile
  3037  06B9                     l1487:
  3038                           
  3039                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  3040  06B9  30FF               	movlw	255
  3041  06BA  0021               	movlb	1	; select bank1
  3042  06BB  008C               	movwf	12	;volatile
  3043  06BC                     l1489:
  3044                           
  3045                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  3046  06BC  30FF               	movlw	255
  3047  06BD  008D               	movwf	13	;volatile
  3048  06BE                     l1491:
  3049                           
  3050                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  3051  06BE  30FE               	movlw	254
  3052  06BF  0023               	movlb	3	; select bank3
  3053  06C0  008D               	movwf	13	;volatile
  3054  06C1                     l1493:
  3055                           
  3056                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  3057  06C1  301F               	movlw	31
  3058  06C2  008C               	movwf	12	;volatile
  3059                           
  3060                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  3061  06C3  0024               	movlb	4	; select bank4
  3062  06C4  018D               	clrf	13	;volatile
  3063                           
  3064                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  3065  06C5  018C               	clrf	12	;volatile
  3066  06C6                     l1495:
  3067                           
  3068                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  3069  06C6  0021               	movlb	1	; select bank1
  3070  06C7  1795               	bsf	21,7	;volatile
  3071                           
  3072                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  3073  06C8  0022               	movlb	2	; select bank2
  3074  06C9  019D               	clrf	29	;volatile
  3075                           
  3076                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  3077  06CA  019E               	clrf	30	;volatile
  3078  06CB                     l25:
  3079  06CB  0008               	return
  3080  06CC                     __end_of_PIN_MANAGER_Initialize:
  3081                           
  3082                           	psect	text19
  3083  064F                     __ptext19:	
  3084 ;; *************** function _OSCILLATOR_Initialize *****************
  3085 ;; Defined at:
  3086 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3100 ;;      Params:         0       0       0       0       0       0
  3101 ;;      Locals:         0       0       0       0       0       0
  3102 ;;      Temps:          0       0       0       0       0       0
  3103 ;;      Totals:         0       0       0       0       0       0
  3104 ;;Total ram usage:        0 bytes
  3105 ;; Hardware stack levels used: 1
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_SYSTEM_Initialize
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           
  3114                           ;psect for function _OSCILLATOR_Initialize
  3115  064F                     _OSCILLATOR_Initialize:
  3116  064F                     l1497:	
  3117                           ;incstack = 0
  3118                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3119                           
  3120                           
  3121                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  3122  064F  3070               	movlw	112
  3123  0650  0021               	movlb	1	; select bank1
  3124  0651  0099               	movwf	25	;volatile
  3125  0652                     l1499:
  3126                           
  3127                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  3128  0652  0198               	clrf	24	;volatile
  3129  0653                     l1501:
  3130                           
