

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 22:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.32
  2391                           
  2392                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2393  068A  0198               	clrf	24	;volatile
  2394  068B                     l1121:
  2395                           
  2396                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2397  068B  0022               	movlb	2	; select bank2
  2398  068C  0196               	clrf	22	;volatile
  2399  068D                     l48:
  2400  068D  0008               	return
  2401  068E                     __end_of_OSCILLATOR_Initialize:
  2402  007E                     btemp	set	126	;btemp
  2403  007E                     wtemp0	set	126
  2404                           
  2405                           	psect	config
  2406                           
  2407                           ;Config register CONFIG1 @ 0x8007
  2408                           ;	Oscillator Selection
  2409                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2410                           ;	Watchdog Timer Enable
  2411                           ;	WDTE = OFF, WDT disabled
  2412                           ;	Power-up Timer Enable
  2413                           ;	PWRTE = OFF, PWRT disabled
  2414                           ;	MCLR Pin Function Select
  2415                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2416                           ;	Flash Program Memory Code Protection
  2417                           ;	CP = OFF, Program memory code protection is disabled
  2418                           ;	Data Memory Code Protection
  2419                           ;	CPD = OFF, Data memory code protection is disabled
  2420                           ;	Brown-out Reset Enable
  2421                           ;	BOREN = ON, Brown-out Reset enabled
  2422                           ;	Clock Out Enable
  2423                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2424                           ;	Internal/External Switchover
  2425                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2426                           ;	Fail-Safe Clock Monitor Enable
  2427                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2428  8007                     	org	32775
  2429  8007  3FE4               	dw	16356
  2430                           
  2431                           ;Config register CONFIG2 @ 0x8008
  2432                           ;	Flash Memory Self-Write Protection
  2433                           ;	WRT = OFF, Write protection off
  2434                           ;	PLL Enable
  2435                           ;	PLLEN = OFF, 4x PLL disabled
  2436                           ;	Stack Overflow/Underflow Reset Enable
  2437                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2438                           ;	Brown-out Reset Voltage Selection
  2439                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2440                           ;	Low-Voltage Programming Enable
  2441                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2442  8008                     	org	32776
  2443  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      8      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> clear_segment@data(BANK0[4]), main@data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_clear_segment
    _clear_segment->_set_segments
    _set_segments->_write_byte
    _write_byte->_get_DIO_PIN_value

Critical Paths under _main in BANK0

    _main->_clear_segment

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1536
                                             12 COMMON     1     1      0
                                              4 BANK0      4     4      0
                  _SYSTEM_Initialize
                      _clear_segment
                       _encode_digit
                     _set_brigthness
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _clear_segment                                        5     5      0     649
                                             11 COMMON     1     1      0
                                              0 BANK0      4     4      0
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_segments                                         5     3      2     625
                                              6 COMMON     5     3      2
                      _start_segment
                       _stop_segment
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     143
                                              1 COMMON     5     5      0
                          _bit_delay
                  _get_DIO_PIN_value
 ---------------------------------------------------------------------------------
 (3) _get_DIO_PIN_value                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _bit_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _stop_segment                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _start_segment                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _clear_segment
     _set_segments
       _start_segment
       _stop_segment
       _write_byte
         _bit_delay
         _get_DIO_PIN_value
   _encode_digit
   _set_brigthness
   _set_segments

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      28      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Oct 21 22:53:46 2021

         __size_of_start_segment 0012                      _SSPSTATbits 0214                               l25 0714  
                             l51 0680                               l45 06A6                               l48 068D  
                            l141 067C                              l125 0794                              l126 0794  
                            l151 0694                              l144 06C6                              l147 06D8  
                            l171 06FE                              l166 07EB                              l182 06EB  
                            l177 074E                              l185 069C                              u140 07A5  
                            u141 07A4                              u150 07BD                              u151 07BC  
                            u160 07D6                              u161 07D5                              u170 073F  
                            u171 073E                              u180 06F2                              u181 06F1  
                 ??_encode_digit 0070                             l1003 068E                             l1101 07E3  
                           l1111 0707                             l1121 068B                             l1113 070A  
                           l1105 06FF                             l1041 06BB                             l1017 068E  
                           l1115 070F                             l1107 0702                             l1123 067D  
                           l1043 06C1                             l1051 06CD                             l1131 0735  
                           l1117 0687                             l1109 0705                             l1045 06C5  
                           l1037 06B5                             l1053 06D3                             l1061 079E  
                           l1133 0739                             l1125 0716                             l1141 06E2  
                           l1119 068A                             l1039 06BA                             l1055 06D7  
                           l1047 06C7                             l1071 07A5                             l1135 073F  
                           l1127 0729                             l1143 0696                             l1151 06F9  
                           l1137 069D                             l1049 06CC                             l1081 07B7  
                           l1073 07AA                             l1057 0798                             l1129 072B  
                           l1161 0758                             l1153 074F                             l1091 07C8  
                           l1083 07BD                             l1075 07AE                             l1067 079F  
                           l1059 079C                             l1139 06D9                             l1147 06ED  
                           l1171 0775                             l1163 0759                             l1155 0752  
                           l1093 07CB                             l1085 07BE                             l1077 07AF  
                           l1069 07A1                             l1149 06F2                             l1173 077D  
                           l1165 0762                             l1157 0754                             l1095 07D1  
                           l1087 07C2                             l1079 07B3                             l1175 0785  
                           l1167 0765                             l1159 0756                             l1097 07D6  
                           l1089 07C3                             l1177 078B                             l1169 076D  
                           l1099 07E0                             l1179 0794                             _LATA 010C  
                           _LATB 010D                             _WPUA 020C                             _WPUB 020D  
                           _main 074F                    write_byte@ack 0073                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 068E            __size_of_stop_segment 0012  
                          ?_main 0070                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 067D                    _start_segment 06B5                   write_byte@data 0074  
                          status 0003                            wtemp0 007E                  __initialization 07EC  
                   _stop_segment 06C7                     __end_of_main 0797                           ??_main 007C  
         __end_of_WDT_Initialize 0681                  set_segments@pos 0077                   ?_start_segment 0070  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                           _SSPBUF 0211  
          __end_of_clear_segment 06EC             __end_of_encode_digit 069D                  ?_WDT_Initialize 0070  
        __size_of_set_brigthness 0013                _SYSTEM_Initialize 069D          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070         set_brigthness@brightness 0072                   __pcstackCOMMON 0070  
                   __pidataBANK0 06A7              ??_SYSTEM_Initialize 0070               __size_of_bit_delay 0001  
                 _OPTION_REGbits 0095                  ??_start_segment 0070        __end_of_SYSTEM_Initialize 06A7  
                     __pbssBANK0 0036                _get_DIO_PIN_value 068E               ?_get_DIO_PIN_value 0070  
                     __pmaintext 074F              ??_get_DIO_PIN_value 0070                          _APFCON0 011D  
                        _APFCON1 011E               set_segments@length 0076                          _OSCTUNE 0098  
                        _SSPCON2 0216                          _SSPSTAT 0214        __end_of_get_DIO_PIN_value 0695  
              __end_of_bit_delay 067D            __size_of_encode_digit 0008                    ?_set_segments 0076  
                        __ptext1 06EC                          __ptext2 0695                          __ptext3 06D9  
                        __ptext4 0715                          __ptext5 0797                          __ptext6 068E  
                        __ptext7 067C                          __ptext8 06C7                          __ptext9 06B5  
          _OSCILLATOR_Initialize 0687                          _segdata 0020         ??_PIN_MANAGER_Initialize 0070  
                 _set_brigthness 06EC       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
                   _encode_digit 0695               clear_segment@F2506 0036                          init_ram 0681  
                        initloop 0682             set_segments@segments 0079                   ??_set_segments 0078  
               ??_WDT_Initialize 0070                        _PORTAbits 000C                     _m_brightness 007D  
         __end_of_set_brigthness 06FF       __size_of_get_DIO_PIN_value 0007                       _write_byte 0797  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07EC                  ?_set_brigthness 0070  
__size_of_PIN_MANAGER_Initialize 0016           __size_of_clear_segment 0013                      __pdataBANK0 0020  
                    __pbssCOMMON 007D                        ___latbits 0001                    __pcstackBANK0 002E  
          __end_of_start_segment 06C7             __end_of_set_segments 074F                 set_brigthness@on 0070  
         _PIN_MANAGER_Initialize 06FF                    ?_stop_segment 0070                        _bit_delay 067C  
                  _clear_segment 06D9                      ?_write_byte 0070                   ??_stop_segment 0070  
                 ?_clear_segment 0070                clear_segment@data 002E                       ?_bit_delay 0070  
                      main@F2513 002A                encode_digit@digit 0070                      write_byte@b 0072  
                    write_byte@i 0075              __size_of_write_byte 0055                    set_segments@k 007A  
        ??_OSCILLATOR_Initialize 0070                 ??_set_brigthness 0071            __size_of_set_segments 003A  
                       __ptext10 069D                         __ptext11 067D                         __ptext12 06FF  
                       __ptext13 0687                    __size_of_main 0048                  ??_clear_segment 007B  
                    ??_bit_delay 0070                         main@data 0032                     _set_segments 0715  
           __end_of_stop_segment 06D9          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
                   ??_write_byte 0071                      _SSPCON1bits 0215                      _SSPCON2bits 0216  
                  ?_encode_digit 0070   __end_of_PIN_MANAGER_Initialize 0715               __end_of_write_byte 07EC  
