

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 22:00:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
  2358  062F  0870               	movf	??_DIO_SET_LOW,w
  2359  0630  0022               	movlb	2	; select bank2
  2360  0631  058C               	andwf	12,f	;volatile
  2361  0632                     l169:
  2362  0632  0008               	return
  2363  0633                     __end_of_DIO_SET_LOW:
  2364                           
  2365                           	psect	text12
  2366  061B                     __ptext12:	
  2367 ;; *************** function _DIO_SET_HIGH *****************
  2368 ;; Defined at:
  2369 ;;		line 68 in file "tm1637.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		None
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2383 ;;      Params:         0       0       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0       0
  2386 ;;      Totals:         0       0       0       0       0       0
  2387 ;;Total ram usage:        0 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_start_segment
  2393 ;;		_stop_segment
  2394 ;;		_write_byte
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _DIO_SET_HIGH
  2400  061B                     _DIO_SET_HIGH:
  2401  061B                     l1085:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _DIO_SET_HIGH: []
  2404                           
  2405  061B  0022               	movlb	2	; select bank2
  2406  061C  150C               	bsf	12,2	;volatile
  2407  061D                     l166:
  2408  061D  0008               	return
  2409  061E                     __end_of_DIO_SET_HIGH:
  2410                           
  2411                           	psect	text13
  2412  065B                     __ptext13:	
  2413 ;; *************** function _CLK_SET_OUTPUT *****************
  2414 ;; Defined at:
  2415 ;;		line 37 in file "tm1637.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2429 ;;      Params:         0       0       0       0       0       0
  2430 ;;      Locals:         0       0       0       0       0       0
  2431 ;;      Temps:          1       0       0       0       0       0
  2432 ;;      Totals:         1       0       0       0       0       0
  2433 ;;Total ram usage:        1 bytes
  2434 ;; Hardware stack levels used: 1
  2435 ;; Hardware stack levels required when called: 1
  2436 ;; This function calls:
  2437 ;;		_bit_delay
  2438 ;; This function is called by:
  2439 ;;		_start_segment
  2440 ;;		_stop_segment
  2441 ;;		_write_byte
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _CLK_SET_OUTPUT
  2447  065B                     _CLK_SET_OUTPUT:
  2448  065B                     l1065:	
  2449                           ;incstack = 0
  2450                           ; Regs used in _CLK_SET_OUTPUT: [wreg+status,2+status,0+pclath+cstack]
  2451                           
  2452                           
  2453                           ;tm1637.c: 38:     bit_delay();
  2454  065B  3186  2617  3186   	fcall	_bit_delay
  2455  065E                     l1067:
  2456                           
  2457                           ;tm1637.c: 39:     TRISA &= ~0x02;
  2458  065E  30FD               	movlw	253
  2459  065F  00F0               	movwf	??_CLK_SET_OUTPUT
  2460  0660  0870               	movf	??_CLK_SET_OUTPUT,w
  2461  0661  0021               	movlb	1	; select bank1
  2462  0662  058C               	andwf	12,f	;volatile
  2463  0663                     l1069:
  2464                           
  2465                           ;tm1637.c: 40:     bit_delay();
  2466  0663  3186  2617  3186   	fcall	_bit_delay
  2467  0666                     l148:
  2468  0666  0008               	return
  2469  0667                     __end_of_CLK_SET_OUTPUT:
  2470                           
  2471                           	psect	text14
  2472  0617                     __ptext14:	
  2473 ;; *************** function _bit_delay *****************
  2474 ;; Defined at:
  2475 ;;		line 32 in file "tm1637.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;		None
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		None
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2489 ;;      Params:         0       0       0       0       0       0
  2490 ;;      Locals:         0       0       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0       0
  2492 ;;      Totals:         0       0       0       0       0       0
  2493 ;;Total ram usage:        0 bytes
  2494 ;; Hardware stack levels used: 1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_CLK_SET_OUTPUT
  2499 ;;		_DIO_SET_OUTPUT
  2500 ;;		_DIO_SET_INPUT
  2501 ;;		_CLK_SET_INPUT
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _bit_delay
  2507  0617                     _bit_delay:
  2508  0617                     l145:	
  2509                           ;incstack = 0
  2510                           ; Regs used in _bit_delay: []
  2511                           
  2512  0617  0008               	return
  2513  0618                     __end_of_bit_delay:
  2514                           
  2515                           	psect	text15
  2516  0627                     __ptext15:	
  2517 ;; *************** function _CLK_SET_LOW *****************
  2518 ;; Defined at:
  2519 ;;		line 53 in file "tm1637.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2533 ;;      Params:         0       0       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0       0
  2535 ;;      Temps:          1       0       0       0       0       0
  2536 ;;      Totals:         1       0       0       0       0       0
  2537 ;;Total ram usage:        1 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_start_segment
  2543 ;;		_stop_segment
  2544 ;;		_write_byte
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _CLK_SET_LOW
  2550  0627                     _CLK_SET_LOW:
  2551  0627                     l1073:	
  2552                           ;incstack = 0
  2553                           ; Regs used in _CLK_SET_LOW: [wreg+status,2+status,0]
  2554                           
  2555  0627  30FD               	movlw	253
  2556  0628  00F0               	movwf	??_CLK_SET_LOW
  2557  0629  0870               	movf	??_CLK_SET_LOW,w
  2558  062A  0022               	movlb	2	; select bank2
  2559  062B  058C               	andwf	12,f	;volatile
  2560  062C                     l157:
  2561  062C  0008               	return
  2562  062D                     __end_of_CLK_SET_LOW:
  2563                           
  2564                           	psect	text16
  2565  0618                     __ptext16:	
  2566 ;; *************** function _CLK_SET_HIGH *****************
  2567 ;; Defined at:
  2568 ;;		line 51 in file "tm1637.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		None
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2582 ;;      Params:         0       0       0       0       0       0
  2583 ;;      Locals:         0       0       0       0       0       0
  2584 ;;      Temps:          0       0       0       0       0       0
  2585 ;;      Totals:         0       0       0       0       0       0
  2586 ;;Total ram usage:        0 bytes
  2587 ;; Hardware stack levels used: 1
  2588 ;; This function calls:
  2589 ;;		Nothing
  2590 ;; This function is called by:
  2591 ;;		_start_segment
  2592 ;;		_stop_segment
  2593 ;;		_write_byte
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _CLK_SET_HIGH
  2599  0618                     _CLK_SET_HIGH:
  2600  0618                     l1071:	
  2601                           ;incstack = 0
  2602                           ; Regs used in _CLK_SET_HIGH: []
  2603                           
  2604  0618  0022               	movlb	2	; select bank2
  2605  0619  148C               	bsf	12,1	;volatile
  2606  061A                     l154:
  2607  061A  0008               	return
  2608  061B                     __end_of_CLK_SET_HIGH:
  2609                           
  2610                           	psect	text17
  2611  0651                     __ptext17:	
  2612 ;; *************** function _SYSTEM_Initialize *****************
  2613 ;; Defined at:
  2614 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2628 ;;      Params:         0       0       0       0       0       0
  2629 ;;      Locals:         0       0       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0       0
  2631 ;;      Totals:         0       0       0       0       0       0
  2632 ;;Total ram usage:        0 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; Hardware stack levels required when called: 1
  2635 ;; This function calls:
  2636 ;;		_OSCILLATOR_Initialize
  2637 ;;		_PIN_MANAGER_Initialize
  2638 ;;		_WDT_Initialize
  2639 ;; This function is called by:
  2640 ;;		_main
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _SYSTEM_Initialize
  2646  0651                     _SYSTEM_Initialize:
  2647  0651                     l1207:	
  2648                           ;incstack = 0
  2649                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2650                           
  2651                           
  2652                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2653  0651  3186  26CF  3186   	fcall	_PIN_MANAGER_Initialize
  2654                           
  2655                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2656  0654  3186  2639  3186   	fcall	_OSCILLATOR_Initialize
  2657                           
  2658                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2659  0657  3186  261E  3186   	fcall	_WDT_Initialize
  2660  065A                     l45:
  2661  065A  0008               	return
  2662  065B                     __end_of_SYSTEM_Initialize:
  2663                           
  2664                           	psect	text18
  2665  061E                     __ptext18:	
  2666 ;; *************** function _WDT_Initialize *****************
  2667 ;; Defined at:
  2668 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;		None
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2682 ;;      Params:         0       0       0       0       0       0
  2683 ;;      Locals:         0       0       0       0       0       0
  2684 ;;      Temps:          0       0       0       0       0       0
  2685 ;;      Totals:         0       0       0       0       0       0
  2686 ;;Total ram usage:        0 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_SYSTEM_Initialize
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _WDT_Initialize
  2697  061E                     _WDT_Initialize:
  2698  061E                     l1193:	
  2699                           ;incstack = 0
  2700                           ; Regs used in _WDT_Initialize: [wreg]
  2701                           
  2702                           
  2703                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2704  061E  3016               	movlw	22
  2705  061F  0021               	movlb	1	; select bank1
  2706  0620  0097               	movwf	23	;volatile
  2707  0621                     l51:
  2708  0621  0008               	return
  2709  0622                     __end_of_WDT_Initialize:
  2710                           
  2711                           	psect	text19
  2712  06CF                     __ptext19:	
  2713 ;; *************** function _PIN_MANAGER_Initialize *****************
  2714 ;; Defined at:
  2715 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;		None
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;		None
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      void 
  2722 ;; Registers used:
  2723 ;;		wreg, status,2
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2729 ;;      Params:         0       0       0       0       0       0
  2730 ;;      Locals:         0       0       0       0       0       0
  2731 ;;      Temps:          0       0       0       0       0       0
  2732 ;;      Totals:         0       0       0       0       0       0
  2733 ;;Total ram usage:        0 bytes
  2734 ;; Hardware stack levels used: 1
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_SYSTEM_Initialize
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _PIN_MANAGER_Initialize
  2744  06CF                     _PIN_MANAGER_Initialize:
  2745  06CF                     l1175:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2748                           
  2749                           
  2750                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2751  06CF  0022               	movlb	2	; select bank2
  2752  06D0  018C               	clrf	12	;volatile
  2753                           
  2754                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2755  06D1  018D               	clrf	13	;volatile
  2756  06D2                     l1177:
  2757                           
  2758                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2759  06D2  30FF               	movlw	255
  2760  06D3  0021               	movlb	1	; select bank1
  2761  06D4  008C               	movwf	12	;volatile
  2762  06D5                     l1179:
  2763                           
  2764                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2765  06D5  30FF               	movlw	255
  2766  06D6  008D               	movwf	13	;volatile
  2767  06D7                     l1181:
  2768                           
  2769                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2770  06D7  30FE               	movlw	254
  2771  06D8  0023               	movlb	3	; select bank3
  2772  06D9  008D               	movwf	13	;volatile
  2773  06DA                     l1183:
  2774                           
  2775                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2776  06DA  301F               	movlw	31
  2777  06DB  008C               	movwf	12	;volatile
  2778                           
  2779                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2780  06DC  0024               	movlb	4	; select bank4
  2781  06DD  018D               	clrf	13	;volatile
  2782                           
  2783                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2784  06DE  018C               	clrf	12	;volatile
  2785  06DF                     l1185:
  2786                           
  2787                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2788  06DF  0021               	movlb	1	; select bank1
  2789  06E0  1795               	bsf	21,7	;volatile
  2790                           
  2791                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2792  06E1  0022               	movlb	2	; select bank2
  2793  06E2  019D               	clrf	29	;volatile
  2794                           
  2795                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2796  06E3  019E               	clrf	30	;volatile
  2797  06E4                     l25:
  2798  06E4  0008               	return
  2799  06E5                     __end_of_PIN_MANAGER_Initialize:
  2800                           
  2801                           	psect	text20
  2802  0639                     __ptext20:	
  2803 ;; *************** function _OSCILLATOR_Initialize *****************
  2804 ;; Defined at:
  2805 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;		None
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;		None
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  1    wreg      void 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2819 ;;      Params:         0       0       0       0       0       0
  2820 ;;      Locals:         0       0       0       0       0       0
  2821 ;;      Temps:          0       0       0       0       0       0
  2822 ;;      Totals:         0       0       0       0       0       0
  2823 ;;Total ram usage:        0 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_SYSTEM_Initialize
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _OSCILLATOR_Initialize
  2834  0639                     _OSCILLATOR_Initialize:
  2835  0639                     l1187:	
  2836                           ;incstack = 0
  2837                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2838                           
  2839                           
  2840                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2841  0639  3070               	movlw	112
  2842  063A  0021               	movlb	1	; select bank1
  2843  063B  0099               	movwf	25	;volatile
  2844  063C                     l1189:
  2845                           
  2846                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2847  063C  0198               	clrf	24	;volatile
  2848  063D                     l1191:
  2849                           
  2850                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2851  063D  0022               	movlb	2	; select bank2
  2852  063E  0196               	clrf	22	;volatile
  2853  063F                     l48:
  2854  063F  0008               	return
  2855  0640                     __end_of_OSCILLATOR_Initialize:
  2856  007E                     btemp	set	126	;btemp
  2857  007E                     wtemp0	set	126
  2858                           
  2859                           	psect	config
  2860                           
  2861                           ;Config register CONFIG1 @ 0x8007
  2862                           ;	Oscillator Selection
  2863                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2864                           ;	Watchdog Timer Enable
  2865                           ;	WDTE = OFF, WDT disabled
  2866                           ;	Power-up Timer Enable
  2867                           ;	PWRTE = OFF, PWRT disabled
  2868                           ;	MCLR Pin Function Select
  2869                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2870                           ;	Flash Program Memory Code Protection
  2871                           ;	CP = OFF, Program memory code protection is disabled
  2872                           ;	Data Memory Code Protection
  2873                           ;	CPD = OFF, Data memory code protection is disabled
  2874                           ;	Brown-out Reset Enable
  2875                           ;	BOREN = ON, Brown-out Reset enabled
  2876                           ;	Clock Out Enable
  2877                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2878                           ;	Internal/External Switchover
  2879                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2880                           ;	Fail-Safe Clock Monitor Enable
  2881                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2882  8007                     	org	32775
  2883  8007  3FE4               	dw	16356
  2884                           
  2885                           ;Config register CONFIG2 @ 0x8008
  2886                           ;	Flash Memory Self-Write Protection
  2887                           ;	WRT = OFF, Write protection off
  2888                           ;	PLL Enable
  2889                           ;	PLLEN = OFF, 4x PLL disabled
  2890                           ;	Stack Overflow/Underflow Reset Enable
  2891                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2892                           ;	Brown-out Reset Voltage Selection
  2893                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2894                           ;	Low-Voltage Programming Enable
  2895                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2896  8008                     	org	32776
  2897  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> clear_segment@data(BANK0[4]), main@data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_clear_segment
    _clear_segment->_set_segments
    _set_segments->_write_byte
    _write_byte->_CLK_SET_LOW
    _write_byte->_CLK_SET_OUTPUT
    _write_byte->_DIO_SET_LOW
    _write_byte->_DIO_SET_OUTPUT
    _stop_segment->_CLK_SET_LOW
    _stop_segment->_CLK_SET_OUTPUT
    _stop_segment->_DIO_SET_LOW
    _stop_segment->_DIO_SET_OUTPUT
    _start_segment->_CLK_SET_LOW
    _start_segment->_CLK_SET_OUTPUT
    _start_segment->_DIO_SET_LOW
    _start_segment->_DIO_SET_OUTPUT

Critical Paths under _main in BANK0

    _main->_clear_segment

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2065
                                             12 COMMON     2     2      0
                                              4 BANK0      6     6      0
                  _SYSTEM_Initialize
                      _clear_segment
                       _encode_digit
                     _set_brigthness
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _clear_segment                                        5     5      0     834
                                             11 COMMON     1     1      0
                                              0 BANK0      4     4      0
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_segments                                         5     3      2     810
                                              6 COMMON     5     3      2
                      _start_segment
                       _stop_segment
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     143
                                              1 COMMON     5     5      0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                      _DIO_SET_INPUT
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
                  _get_DIO_PIN_value
 ---------------------------------------------------------------------------------
 (3) _get_DIO_PIN_value                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_INPUT                                        0     0      0       0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (2) _stop_segment                                         0     0      0       0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
 ---------------------------------------------------------------------------------
 (2) _start_segment                                        0     0      0       0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_OUTPUT                                       1     1      0       0
                                              0 COMMON     1     1      0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_LOW                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_HIGH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_OUTPUT                                       1     1      0       0
                                              0 COMMON     1     1      0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (4) _bit_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_LOW                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_HIGH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _clear_segment
     _set_segments
       _start_segment
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
           _bit_delay
         _DIO_SET_HIGH
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
           _bit_delay
       _stop_segment
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
       _write_byte
